  0.000000,  0.000000,  0.000000
  0.000000,  0.208741,  0.000000
  0.000000,  0.208741,  0.000000
  0.000000,  0.208741,  0.000000
  0.000000,  0.208741,  0.000000
  0.000000,  0.208741,  0.000000
  0.000000,  0.070937,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
